Name,Title,Description,Points (4200)
WEAPON_BANANARANG,Ring Ring,Obtain a Bananarang from a Clown.,5
WEAPON_PALADINS_HAMMER,Paladin Pounder,Obtain a Paladin's Hammer from a Paladin.,10
WEAPON_CHAIN_KNIFE,Rope Dart,Obtain a Chain Knife from a Cave Bat.,10
WEAPON_DRIPPLER_CRIPPLER,I Got My Eyes on You,Obtain a Dripper Crippler from a Blood Eel.,10
WEAPON_TERRAGRIM,Blessed Wind,Obtain a Terragrim from an Enchanted Sword Shrine.,25
WEAPON_MELEE_SWORD,Terra Blade Chronicles,Obtain all 100 swords.,50
WEAPON_MELEE_YOYO,Just One Drop,Obtain all 19 yoyos.,25
WEAPON_MELEE_SPEAR,Power of Odin,Obtain all 18 spears.,10
WEAPON_MELEE_BOOMERANG,Round Trip,Obtain all 16 boomerangs.,10
WEAPON_MELEE_FLAIL,Berserker,Obtain all 15 flails.,10
WEAPON_MELEE_OTHER,Ultimate Weapon,Obtain all 13 miscellaneous melee weapons.,25
WEAPON_BLOOD_RAIN_BOW,Reign in Blood,Obtain a Blood Rain Bow from a Blood Moon enemy.,10
WEAPON_MARROW,Bone Marrow,Obtain a Marrow from a Skeleton Archer.,10
WEAPON_RED_RYDER,You'll Shoot Your Eye Out Kid,Obtain a Red Ryder from a Present.,5
WEAPON_UZI,Angrier Trapper,Obtain an Uzi from an Angry Trapper.,5
WEAPON_ALE_TOSSER,Bar Fight,Obtain an Ale Tosser from the Tavernkeep.,5
WEAPON_PAINTBALL_GUN,Weaponized Art,Obtain a Paintball Gun from the Painter.,5
WEAPON_COIN_GUN,Wasting Tax Dollars,Obtain a Coin Gun from a Pirate Invasion enemy.,25
WEAPON_TOXIKARP,Dirty Bubble,Catch a Toxikarp while fishing in the Corruption.,10
WEAPON_RANGED_BOW,Sharpshooter,Obtain all 32 bows.,50
WEAPON_RANGED_REPEATER,Pew Pew,Obtain all 9 repeaters.,5
WEAPON_RANGED_GUN,Say Hello to My Little Friend,Obtain all 25 guns.,25
WEAPON_RANGED_LAUNCHER,The Big Bang,Obtain all 10 launchers.,10
WEAPON_RANGED_OTHER,Hobby Project,Obtain all 16 miscellaneous ranged weapons.,10
WEAPON_CRYSTAL_SERPENT,Crystal Crowd Control,Catch a Crystal Serpent while fishing in the Hallow.,10
WEAPON_FROST_STAFF,Frostbite Flurry,Obtain a Frost Staff from a Snow/Ice enemy.,5
WEAPON_POISON_STAFF,Recluse Retribution,Obtain a Poison Staff from a Black Recluse.,5
WEAPON_RESONANCE_SCEPTER,Claim the Throne,Obtain a Resonance Scepter from the Princess.,5
WEAPON_UNHOLY_TRIDENT,Fallen Angel Artifact,Obtain an Unholy Trident from a Red Devil.,5
WEAPON_DEMON_SCYTHE,Trade Offer,Obtain a Demon Scythe from a Demon.,5
WEAPON_WATER_BOLT,Book Worm,Obtain a Water Bolt from a Dungeon bookshelf.,5
WEAPON_BLOOD_THORN,Forbidden Magic,Obtain a Blood Thorn from a Hemogoblin Shark.,10
WEAPON_MEDUSA_HEAD,Stony Gaze,Obtain a Medusa Head from a Medusa.,5
WEAPON_NIMBUS_ROD,Storm Chaser,Obtain a Nimbus Rod from an Angry Nimbus.,10
WEAPON_STELLAR_TUNE,Pop Star,Obtain a Stellar Tune from the Empress of Light.,25
WEAPON_MAGIC_WAND,Terry Potter,Obtain all 38 wands.,25
WEAPON_MAGIC_GUN,Laser Tag,Obtain all 12 magic guns,10
WEAPON_MAGIC_BOOK,Ancient Grimoires,Obtain all 9 spell books.,10
WEAPON_MAGIC_OTHER,Magical Artifacts,Obtain all 16 miscellaneous magic weapons.,25
WEAPON_ABIGAILS_FLOWER,Guardian Ghost,Obtain an Abigail's Flower near a tombstone.,10
WEAPON_SLIME_STAFF,Bouncy Buddy,Obtain a Slime Staff from a slime enemy.,25
WEAPON_VAMPIRE_FROG_STAFF,Vampyrius Vampyrus,Obtain a Vampire Frog Staff from a Blood Moon enemy.,10
WEAPON_PIRATE_STAFF,Pixel Piracy,Obtain a Pirate Staff from a Pirate Invasion enemy.,10
WEAPON_SANGUINE_STAFF,Blood Red Bats,Obtain a Sanguine Staff from a Dreadnautilus,10
WEAPON_TERRAPRISMA,Warrior of Light,Obtain a Terraprisma from the Empress of Light during the day.,50
WEAPON_MORNING_STAR,Vampire Killer,Obtain a Morning Star from an Armored Bones enemy.,10
WEAPON_SUMMON_MINION,Offensive Line,Obtain all 21 minion-summoning weapons.,50
WEAPON_SUMMON_SENTRY,Defensive Line,Obtain all 17 sentry-summoning weapons.,25
WEAPON_SUMMON_WHIP,Beastmaster,Obtain all 9 whips.,10
WEAPON_PLACEABLE,3...2...1...Fire!,Obtain all 8 placeable weapons.,5
AMMO_FLARE,Flame On!,Obtain all 6 types of flares.,5
AMMO_BULLET,Spray n' Pray,Obtain all 16 types of bullets.,5
AMMO_ARROW,Rain of Arrows,Obtain all 15 types of arrows.,5
AMMO_ROCKET,Rocket Man,Obtain all 12 types of rockets.,5
AMMO_DART,Silent but Deadly,Obtain all 4 types of darts.,5
AMMO_SOLUTION,Solutions to World Problems,Obtain all 8 types of solution.,5
TOOL_BONE_PICKAXE,Got a Bone to Pick,Obtain a Bone Pickaxe from an Undead Miner.,10
TOOL_THE_AXE,Flying V,Obtain The Axe from Plantera.,25
TOOL_BAT_HOOK,Echolocation,Obtain a Bat Hook from a Goodie Bag.,5
TOOL_FISH_HOOK,Fish On!,Obtain a Fish Hook from the Angler.,10
TOOL_HOTLINE_FISHING_HOOK,Fiery Fishin',Obtain a Hotline Fishing Hook from the Angler.,10
TOOL_DEMON_CONCH,Listen for Screams,Catch a Demon Conch while fishing in lava.,10
TOOL_ROD_OF_DISCORD,Discord Moderator,Obtain a Rod of Discord from a Chaos Elemental.,25
TOOL_BONE_WAND,Calcium Caster,Obtain a Bone Wand from a Dungeon enemy.,10
TOOL_BOTTOMLESS_LAVA_BUCKET,Contained Eruption,Catch a Bottomless Lava Bucket while fishing in lava.,10
TOOL_SUPER_ABSORBANT_SPONGE,Water Void,Obtain a Super Absorbant Sponge from the Angler.,10
TOOL_LAVA_ABSORBANT_SPONGE,Lava Void,Catch a Lava Absorbant Sponge while fishing in lava.,10
TOOL_GOLDEN_BUG_NET,Cool Critter Catcher,Obtain a Golden Bug Net from the Angler.,10
TOOL_BINOCULARS,Eye See You,Obtain some Binoculars from Eye of Cthulhu.,25
TOOL_JUNGLE_KEY,Piranha Treasure,Obtain a Jungle Key from a Jungle enemy.,10
TOOL_FROZEN_KEY,Hydra Treasure,Obtain a Frozen Key from a Ice enemy.,10
TOOL_HALLOWED_KEY,Rainbow Treasure,Obtain a Hallowed Key from a Hallowed enemy.,10
TOOL_CORRUPTION_KEY,Scourge Treasure,Obtain a Corruption Key from a Corruption enemy.,10
TOOL_CRIMSON_KEY,Vampire Treasure,Obtain a Crimson Key from a Crimson enemy.,10
TOOL_DESERT_KEY,Tiger Treasure,Obtain a Desert Key from a Desert enemy.,10
TOOL_MINE,Also Try Minecraft!,Obtain all 44 pickaxes and drills.,50
TOOL_CHOP,Chop Chop,Obtain all 41 axes and chainsaws.,50
TOOL_HAMMER,Talkin' 'Bout the Hammers,Obtain all 32 hammers.,25
TOOL_WIRE,Master Electrician,Obtain all 8 wiring tools.,10
TOOL_PAINT,Home Renovation,Obtain all 6 painting tools.,5
TOOL_HOOK,Get Over Here!,Obtain all 27 hooks.,25
TOOL_FISH,I Just Wanna Fish,Obtain all 11 fishing poles.,25
TOOL_MOVEMENT,Instant Transmission,Obtain all 13 movement tools.,50
TOOL_WAND,Tree Hugger,Obtain all 6 block-placing wands.,10
TOOL_OTHER,Tools of the Trade,Obtain all 60 miscellaneous tools.,50
ARMOR_MINING,Spelunker's Spirit,Obtain a Mining Shirt & Pants from Undead Miners.,10
ARMOR_RAIN,Rotten Rain,Obtain both Rain set pieces from Raincoat Zombies.,10
ARMOR_SNOW,Dead Cold,Obtain all 3 Snow set pieces from Frozen Zombies.,10
ARMOR_DIVING_HELMET,Scuba Duba,Obtain a Diving Helmet from a Shark.,5
ARMOR_DJINNS_CURSE,Unfortunate Wish,Obtain a Djinn's Curse from a Desert Spirit.,5
ARMOR_GREEN_CAP,L Is Real,Obtain a Green Cap from the Guide named Andrew.,5
ARMOR_VIKING_HELMET,For Valhalla,Obtain a Viking Helmet from an Undead Viking.,5
ARMOR_PRE-HARDMODE,Descend to the Abyss,Obtain all 108 Pre-Hardmode armor set pieces.,50
ARMOR_HARDMODE,Ascend to the Heavens,Obtain all 118 Hardmode armor set pieces.,50
ARMOR_WIZARD,I... Am an Enchanter,Obtain all 10 wizard armor pieces.,10
ARMOR_OTHER,Hard-Headed Hero,Obtain all 9 miscellaneous armor pieces.,10
ACCESSORY_BALLOON_PUFFERFISH,Do Not Eat,Catch a Balloon Pufferfish while fishing.,5
ACCESSORY_FROG_LEG,Frogger Feet,Catch a Frog Leg while Fishing.,5
ACCESSORY_MOON_CHARM,Always a Full Moon,Obtain a Moon Charm from a Werewolf.,10
ACCESSORY_FIN_WINGS,Fly Fishing,Obtain some Fin Wings from the Angler.,10
ACCESSORY_DEPTH_METER,Layer by Layer,Obtain a Depth Meter from a Surface/Underground enemy.,5
ACCESSORY_COMPASS,Coast to Coast,Obtain a Compass from an enemy.,5
ACCESSORY_TALLY_COUNTER,Keeping Track,Obtain a Tally Counter from a Dungeon enemy.,5
ACCESSORY_NATURES_GIFT,Magical Affinity,Obtain a Nature's Gift in the Underground Jungle.,5
ACCESSORY_FROZEN_TURTLE_SHELL,Absolute Zero,Obtain a Frozen Turtle Shell from an Ice Tortoise.,10
ACCESSORY_MAGIC_QUIVER,Target Practice,Obtain a Magic Quiver from a Skeleton Archer.,10
ACCESSORY_SHARK_TOOTH_NECKLACE,Piercing Penetration,Obtain a Shark Tooth Necklace from a Blood Moon enemy.,10
ACCESSORY_CLOTHIER_VOODOO_DOLL,Target Acquired,Obtain a Clothier Voodoo Doll from a Dungeon enemy.,10
ACCESSORY_JELLYFISH_NECKLACE,Underwater Rave,Obtain a Jellyfish Necklace from a Jellyfish.,10
ACCESSORY_JUNGLE_ROSE,Oh So Pretty,Obtain a Jungle Rose from the Jungle.,10
ACCESSORY_ARCTIC_DIVING_GEAR,Polar Plunge,Craft some Arctic Diving Gear.,5
ACCESSORY_BUNDLE_HORSESHOE_BALLOONS,Lucky Lift,Craft a Bundle of Horseshoe Balloons.,10
ACCESSORY_CELESTIAL_CUFFS,Getting Cuffed,Craft some Celestial Cuffs.,10
ACCESSORY_CELESTIAL_EMBLEM,Mana Magnet,Craft a Celestial Emblem.,10
ACCESSORY_CELESTIAL_SHELL,Monster Mash,Craft a Celestial Shell.,10
ACCESSORY_FAIRY_BOOTS,Pianta Impersonator,Craft some Fairy Boots.,10
ACCESSORY_FIRE_GAUNTLET,Flaming Fist,Craft a Fire Gauntlet.,10
ACCESSORY_FROG_GEAR,It Ain’t Easy Being Green,Craft some Frog Gear.,10
ACCESSORY_GREEDY_RING,Sticky Fingers,Craft a Greedy Ring.,10
ACCESSORY_HAND_OF_CREATION,Master of All Trades,Craft a Hand of Creation.,10
ACCESSORY_HELLFIRE_TREADS,Trailblazer,Craft some Hellfire Treads.,10
ACCESSORY_LAVAPROOF_TACKLE_BAG,Master Baiter,Craft a Lavaproof Tackle Box.,10
ACCESSORY_MASTER_NINJA_GEAR,One With the Shadows,Craft some Master Ninja Gear.,10
ACCESSORY_SHELLPHONE,Let's Talk About Your Cars Extended Warranty,Craft a Shellphone.,10
ACCESSORY_SNIPER_SCOPE,Terrarian Sniper,Craft a Sniper Scope.,10
ACCESSORY_THE_GRAND_DESIGN,Wire Kite,Craft The Grand Design.,10
ACCESSORY_ULTRA_ABSORBANT_SPONGE,Absolute Absorption,Craft an Ultra Absorbant Sponge.,10
ACCESSORY_MOVE,Wanna See Me Do It Again,Obtain all 65 movement accessories.,25
ACCESSORY_WINGS,Free Bird,Obtain all 29 wings.,50
ACCESSORY_INFO,Modern Technology,Obtain all 25 informational accessories.,25
ACCESSORY_HEALTH_MANA,Divine Blessing,Obtain all 14 health/mana accessories.,10
ACCESSORY_COMBAT,Battle Ready,Obtain all 75 combat accessories.,25
ACCESSORY_CONSTRUCTION,85 Hours a Day,Obtain all 10 construction accessories.,10
ACCESSORY_FISH,Fish Love Me,Obtain all 14 fishing accessories.,10
ACCESSORY_YOYO,Super Strands,Obtain all 24 yoyo accessories.,25
ACCESSORY_VANITY,Luxury Goods,Obtain all 29 vanity accessories.,10
ACCESSORY_MUSIC_BOX,Capture the Moment,Obtain all 87 music boxes.,50
ACCESSORY_GOLF_BALL,Hot Shots,Obtain all 14 golf balls.,5
ACCESSORY_OTHER,Voodoo Magic,Obtain all 15 miscellaneous accessories.,10
MOUNT_BEE,Rapid Pollination,Obtain some Honeyed Goggles from Queen Bee.,10
MOUNT_TURTLE,Slow and Steady,Obtain a Hardy Saddle from a Golden/Titanium Crate.,5
MOUNT_GOLF_CART,Retirement Ready,Buy some Golf Cart Keys from the Golfer.,5
MOUNT_BASILISK,Chaos Charge,Obtain an Ancient Horn from a Basilisk.,10
MOUNT_WOLF,Obsessed With Wolves,Obtain a Lilith's Necklace from a Wolf.,10
MOUNT_UNICORN,Rainbow Rider,Obtain a Blessed Apple from The Hallow enemies.,5
MOUNT_PIGRON,Now You See Me...,Catch a Scaly Truffle while fishing.,10
MOUNT_RUDOLPH,The Original Mount,Obtain some Reindeer Bells from Ice Queen.,10
MOUNT_DCU,Terraforming,Craft a Drill Containment Unit.,5
MOUNT,Trusty Steeds,Obtain all 20 Mounts.,50
MINECART_FISH,Deal With It,Obtain a Minecarp from the Angler.,10
MINECART_PIGRON,Powered by Bacon!,Obtain a Pigron Minecart from a Pigron.,10
MINECART,Modern Mining,Obtain all 25 Minecarts.,25
VANITY_HERO,Hero of Time,Craft all 3 Hero's set pieces.,5
VANITY_LAMIA,Menacing Glare,Obtain all 3 Lamia set pieces from lamia enemies.,10
VANITY_MUMMY,Budget Costume,Obtain all 3 Mummy set pieces from mummy enemies.,10
VANITY_PEDGUIN,Become the Pedguin,Obtain all 3 Pedguin's set pieces from penguin enemies.,10
VANITY_PLUMBER,Mr. Video Game,Obtain a Plumber's Hat from a Fire Imp.,5
VANITY_CREEPER,Aww Man,Obtain all 3 Creeper set pieces from a Goodie Bag.,5
VANITY_ANGEL_HALO,"Baby, I Can Feel Your Halo",Buy an Angel Halo from the Traveling Merchant.,5
VANITY_BADGERS_HAT,To Hell and Back,Obtain a Badger's Hat from a boss.,10
VANITY_DEAD_MANS_SWEATER,Redshirt Sacrifice,Obtain a Dead Man's Sweater.,5
VANITY_GINGER_BEARD,Beard of Piracy,Obtain a Ginger Beard from an Iron/Mythril Crate.,10
VANITY_JIMS_HAT,My Hat Now,Obtain a Jim's Hat from the Painter.,5
VANITY_ROBOT_HAT,Quote This,Obtain a Robot Hat from a Jungle enemy.,5
VANITY_SKULL,Bone Head,Obtain a Skull from skeleton enemies.,5
VANITY_UMBRELLA_HAT,Under my Umbrella,Obtain an Umbrella Hat from an Umbrella Slime.,5
VANITY_SETS,Fashion Show,Obtain all 172 vanity set pieces.,50
VANITY_HALLOWEEN,Trick or Treat,Obtain all 61 Halloween vanity set pieces.,25
VANITY_CHRISTMAS,On the Nice List,Obtain all 12 Christmas vanity set pieces.,10
VANITY_MASK,That's What the Mask Is,Obtain all 21 vanity boss masks.,25
VANITY_OTHER,He Was #1,Obtain all 52 miscellaneous vanity pieces.,25
PET_BABY_DINOSAUR,De-extinction,Obtain an Amber Mosquito from extracted Desert Fossil.,10
PET_BABY_EATER,It's Kinda Cute?,Obtain an Eater's Bone from Eater of Worlds.,10
PET_BABY_FACE_MONSTER,Jump Scare,Obtain a Bone Rattle from Brain of Cthulhu.,10
PET_BABY_GRINCH,Problem Child,Obtain a Baby Grinch's Mischief Whistle from Ice Queen.,10
PET_BABY_HORNET,Irresistible Smell,Obtain some Nectar from Queen Bee.,5
PET_BABY_SKELETRON_HEAD,You SHALL Pass!,Obtain a Bone Key from the Dungeon Guardian.,25
PET_BABY_SNOWMAN,Sleigh Ride Together With You,Obtain a Toy Sled from an Ice Mimic.,10
PET_BLACK_CAT,Tim's Pet Cat,Obtain an Unlucky Yarn from a Goodie Bag.,5
PET_CAVELING_GARDENER,Keeper of the Core,Obtain a Glow Tulip in the Underground or Cavern layers.,10
PET_THE_DIRTIEST_BLOCK,Dirt is Dirty,Obtain The Dirtiest Block while digging.,5
PET_JUNIMO,Keeper of the Forest,Obtain a Stardrop from a purified Joja Cola.,5
PET_LIZARD,Chillin’ Like a Reptilian,Obtain a Lizard Egg from a Jungle Temple enemy.,10
PET_MINI_MINOTAUR,Mini Minotaur's Weakness,Obtain some Tarter Sauce from an Iron/Mythril Crate.,10
PET_PUPPY,Puppy Love,Obtain a Dog Whistle from a Present.,5
PET_SAPLING,Budding Life,Obtain a Seedling from Plantera.,10
PET_SPIFFO,Plushie PAWS,Obtain a Spiffo Plush from a Zombie.,10
PET_SQUASHLING,Plentiful Harvest,Obtain a Magical Pumpkin Seed from a Pumpkin during Halloween.,10
PET_SUGAR_GLIDER,Sugar Rush,Obtain some Eucalyptus Sap after shaking a Tree.,10
PET_ZEPHYR_FISH,The Gentle West Wind,Catch a Zephyr Fish while fishing.,10
PET_WISP,Will-O’-The-Wisp,Obtain a Wisp in a Bottle from Armored Bones enemies.,10
PET,Loyal Companions,Obtain all 47 pets.,50
PET_LIGHT,Bright Buddies,Obtain all 6 light pets.,25
BANNER_SLIME,Slime Slayer,Obtain all 24 Slime banners.,50
BANNER_CAVERN,Cavern Slayer,Obtain all 20 Cavern enemy banners.,25
BANNER_CORRUPTION,Corruption Slayer,Obtain all 8 Corruption enemy banners.,25
BANNER_CRIMSON,Crimson Slayer,Obtain all 11 Crimson enemy banners.,25
BANNER_DESERT,Desert Slayer,Obtain all 13 Desert enemy banners.,25
BANNER_DUNGEON,Dungeon Slayer,Obtain all 16 Dungeon enemy banners.,25
BANNER_GLOWING_MUSHROOM,Glowing Mushroom Slayer,Obtain all 7 Glowing Mushroom enemy banners.,10
BANNER_GRANITE_CAVE,Granite Cave Slayer,Obtain both Granite Cave enemy banners.,5
BANNER_HALLOW,The Hallow Slayer,Obtain all 7 The Hallow enemy banners.,25
BANNER_JUNGLE,Jungle Slayer,Obtain all 17 Jungle enemy banners.,25
BANNER_MARBLE_CAVE,Marble Cave Slayer,Obtain both Marble Cave enemy banners.,5
BANNER_METEORITE,Meteorite Slayer,Obtain the Meteorite enemy banner.,5
BANNER_SNOW,Snow Slayer,Obtain all 12 Snow enemy banners.,25
BANNER_SPIDER_CAVE,Spider Cave Slayer,Obtain both Spider Cave enemy banners.,5
BANNER_SURFACE,Surface Slayer,Obtain all 18 Surface enemy banners.,25
BANNER_UNDERWORLD,Underworld Slayer,Obtain all 6 Underworld enemy banners.,10
BANNER_BLOOD_MOON,Blood Moon Slayer,Obtain all 17 Blood Moon enemy banners.,10
BANNER_FROST_LEGION,Frost Legion Slayer,Obtain all 3 Frost Legion enemy banners.,10
BANNER_FROST_MOON,Frost Moon Slayer,Obtain all 9 Frost Moon enemy banners.,10
BANNER_GOBLIN_ARMY,Goblin Army Slayer,Obtain all 6 Goblin Army enemy banners.,10
BANNER_HALLOWEEN,Halloween Slayer,Obtain all 3 Halloween enemy banners.,10
BANNER_LUNAR_EVENTS,Lunar Events Slayer,Obtain all 23 Lunar Events enemy banners.,10
BANNER_MARTIAN_MADNESS,Martian Madness Slayer,Obtain all 11 Martian Madness enemy banners.,10
BANNER_OLD_ONES_ARMY,Old One's Army Slayer,Obtain all 10 Old One's Army enemy banners.,10
BANNER_PIRATE_INVASION,Pirate Invasion Slayer,Obtain all 6 Pirate Invasion enemy banners.,10
BANNER_PUMPKIN_MOON,Pumpkin Moon Slayer,Obtain all 5 Pumpkin Moon enemy banners.,10
BANNER_RAIN_BLIZZARD,Rain & Blizzard Slayer,Obtain all 4 Rain/Blizzard enemy banners.,25
BANNER_SANDSTORM,Sandstorm Slayer,Obtain all 6 Sandstorm enemy banners.,25
BANNER_SOLAR_ECLIPSE,Solar Eclipse Slayer,Obtain all 14 Solar Eclipse enemy banners.,10
BANNER_WINDY_DAY,Windy Day Slayer,Obtain the Windy Day enemy banner.,5
CRITTER_GEM,Residual Energy,Catch all 14 gem critters.,25
CRITTER_GOLD,The Midas Touch,Catch all 14 gold critters.,50
CRITTER,King of the Critters,Obtain all 91 critters.,50
DYE_STRANGE,Indescribable Aura,Obtain all 33 Strange Dyes from the Dry Trader.,50
DYE_CRAFT,Lunar Liaison,Craft all 7 craftable special effect dyes.,5
DYE_OTHER,Feeling Like a Fairy,Obtain all 3 miscellaneous special effect dyes.,5
DYE_HAIR,Express Yourself,Obtain all 12 hair dyes.,5
EXTRACT_PLATINUM_COIN,Panning for Platinum,Extract a Platinum Coin from a block.,25
EXTRACT_JOURNEYMAN_BAIT,...Another Man's Treasure,Extra Journeyman's Bait from a piece of junk.,10
FISH_PINK_PEARL,So Shiny!,Obtain a Pink Pearl from an Oyster.,10
FISH_NORMAL,Level 99 Fishing,Catch all 30 normal fish.,25
FISH_QUEST,Motley Crew,Catch all 41 quest fish.,25
FISH_CRATE,Loot Crates,Catch all 26 crates.,10
FISH_JUNK,One Man's Trash...,Catch all 4 pieces of junk.,5
FISH_REWARD,Overfishing,Obtain all 52 fishing rewards from the Angler.,50
FURNITURE_CHIPPYS_COUCH,Heeellllllo Terraria Enthusiasts!,Obtain a Chippy's Couch from Skeletron.,5
FURNITURE_DESERT_SPIRIT_LAMP,Make a Wish,Obtain a Desert Spirit Lamp from a Desert Spirit.,5
FURNITURE_ENCHANTED_SUNDIAL,Early Bird,Obtain an Enchanted Sundial from a crate.,10
FURNITURE_ENCHANTED_MOONDIAL,Night Owl,Obtain an Enchanted Moondial.,5
FURNITURE_HAT_RACK,Not Just a Hat Rack,Craft a Hat Rack.,1
FURNITURE_PIGRONATA,Party Time!,Buy a Pigronata from the Party Girl.,2
FURNITURE_PORTAL_GUN_STATION,Aperture Science Innovation,Buy a Portal Gun Station from the Cyborg.,5
FURNITURE_TARGET_DUMMY,Built Terrarian-Tough,Craft a Target Dummy.,2
FURNITURE_BUFF,Feng Shui,Obtain all 14 buff-providing/stat-boosting furniture.,5
FURNITURE_DISPLAY,Conversation Pieces,Obtain all 5 item-displaying furniture.,5
FURNITURE_THEMED,Sprucing up the Place,Obtain all 11 themed furniture crafting stations.,5
FURNITURE_TOMBSTONE,Reflecting on Past Mistakes,Obtain all 11 tombstones.,5
NOVELTY_IVY,Property of Dead Man's Sweater,Obtain an Ivy from the Steampunker named Whitney.,5
NOVELTY_WYVERN_KITE,Waving in the Wind,Obtain a Wyvern Kite from a Wyvern.,10
NOVELTY_RAIN_SONG,These Licks Are Spicy,Obtain a Rain Song from a Flying Fish.,10
NOVELTY_UNICORN_ON_A_STICK,Having a Wonderful Time!,Obtain a Unicorn on a Stick from a Unicorn.,10
NOVELTY,Trinkets and Knick Knacks,Obtain all 52 novelty items.,25
PAINTING_WALDO,Where's Waldo?,Obtain the Waldo painting from an Underground Cabin.,5
PAINTING_CLOTHIER,r/Terraria,Buy the painting from the Clothier.,2
PAINTING_GOLFER,The Duplicity of Reflections,Buy all 4 paintings from the Golfer.,5
PAINTING_PAINTER,Good Morning,Buy all 16 paintings from the Painter.,25
PAINTING_PAINTER_GRAVEYARD,Nevermore,Buy all 8 paintings from the Painter in a Graveyard.,5
PAINTING_PRINCESS,Princess 64,Buy all 7 paintings from the Princess.,10
PAINTING_TRAVELING_MERCHANT,Benny Warhol,Buy all 22 paintings from the Traveling Merchant.,25
PAINTING_TRUFFLE,My Son,Buy the painting from the Truffle.,3
PAINTING_ZOOLOGIST,The Werewolf,Buy the painting from the Zoologist.,5
PAINTING_DUNGEON,The Creation of the Guide,Obtain all 25 paintings from Dungeons.,10
PAINTING_FLOATING_ISLAND,Love is in the Trash Slot,Obtain all 6 paintings from Floating Islands.,5
